XMeans(max_clusters=2)_0,XMeans(max_clusters=2)_1,XMeans(max_clusters=2)_2,XMeans(max_clusters=2)_3,XMeans(max_clusters=2)_4,XMeans(max_clusters=2)_5,XMeans(max_clusters=2)_6,XMeans(max_clusters=2)_7,XMeans(max_clusters=2)_8,XMeans(max_clusters=2)_9,XMeans(max_clusters=3)_0,XMeans(max_clusters=3)_1,XMeans(max_clusters=3)_2,XMeans(max_clusters=3)_3,XMeans(max_clusters=3)_4,XMeans(max_clusters=3)_5,XMeans(max_clusters=3)_6,XMeans(max_clusters=3)_7,XMeans(max_clusters=3)_8,XMeans(max_clusters=3)_9,XMeans(max_clusters=4)_0,XMeans(max_clusters=4)_1,XMeans(max_clusters=4)_2,XMeans(max_clusters=4)_3,XMeans(max_clusters=4)_4,XMeans(max_clusters=4)_5,XMeans(max_clusters=4)_6,XMeans(max_clusters=4)_7,XMeans(max_clusters=4)_8,XMeans(max_clusters=4)_9,XMeans(max_clusters=5)_0,XMeans(max_clusters=5)_1,XMeans(max_clusters=5)_2,XMeans(max_clusters=5)_3,XMeans(max_clusters=5)_4,XMeans(max_clusters=5)_5,XMeans(max_clusters=5)_6,XMeans(max_clusters=5)_7,XMeans(max_clusters=5)_8,XMeans(max_clusters=5)_9,XMeans(max_clusters=6)_0,XMeans(max_clusters=6)_1,XMeans(max_clusters=6)_2,XMeans(max_clusters=6)_3,XMeans(max_clusters=6)_4,XMeans(max_clusters=6)_5,XMeans(max_clusters=6)_6,XMeans(max_clusters=6)_7,XMeans(max_clusters=6)_8,XMeans(max_clusters=6)_9,XMeans(max_clusters=7)_0,XMeans(max_clusters=7)_1,XMeans(max_clusters=7)_2,XMeans(max_clusters=7)_3,XMeans(max_clusters=7)_4,XMeans(max_clusters=7)_5,XMeans(max_clusters=7)_6,XMeans(max_clusters=7)_7,XMeans(max_clusters=7)_8,XMeans(max_clusters=7)_9,XMeans(max_clusters=8)_0,XMeans(max_clusters=8)_1,XMeans(max_clusters=8)_2,XMeans(max_clusters=8)_3,XMeans(max_clusters=8)_4,XMeans(max_clusters=8)_5,XMeans(max_clusters=8)_6,XMeans(max_clusters=8)_7,XMeans(max_clusters=8)_8,XMeans(max_clusters=8)_9,XMeans(max_clusters=9)_0,XMeans(max_clusters=9)_1,XMeans(max_clusters=9)_2,XMeans(max_clusters=9)_3,XMeans(max_clusters=9)_4,XMeans(max_clusters=9)_5,XMeans(max_clusters=9)_6,XMeans(max_clusters=9)_7,XMeans(max_clusters=9)_8,XMeans(max_clusters=9)_9,XMeans(max_clusters=10)_0,XMeans(max_clusters=10)_1,XMeans(max_clusters=10)_2,XMeans(max_clusters=10)_3,XMeans(max_clusters=10)_4,XMeans(max_clusters=10)_5,XMeans(max_clusters=10)_6,XMeans(max_clusters=10)_7,XMeans(max_clusters=10)_8,XMeans(max_clusters=10)_9
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,2,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,2,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,2,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
