XMeans(max_clusters=2)_0,XMeans(max_clusters=2)_1,XMeans(max_clusters=2)_2,XMeans(max_clusters=2)_3,XMeans(max_clusters=2)_4,XMeans(max_clusters=2)_5,XMeans(max_clusters=2)_6,XMeans(max_clusters=2)_7,XMeans(max_clusters=2)_8,XMeans(max_clusters=2)_9,XMeans(max_clusters=2)_10,XMeans(max_clusters=2)_11,XMeans(max_clusters=2)_12,XMeans(max_clusters=2)_13,XMeans(max_clusters=2)_14,XMeans(max_clusters=2)_15,XMeans(max_clusters=2)_16,XMeans(max_clusters=2)_17,XMeans(max_clusters=2)_18,XMeans(max_clusters=2)_19,XMeans(max_clusters=2)_20,XMeans(max_clusters=2)_21,XMeans(max_clusters=2)_22,XMeans(max_clusters=2)_23,XMeans(max_clusters=2)_24,XMeans(max_clusters=2)_25,XMeans(max_clusters=2)_26,XMeans(max_clusters=2)_27,XMeans(max_clusters=2)_28,XMeans(max_clusters=2)_29,XMeans(max_clusters=3)_0,XMeans(max_clusters=3)_1,XMeans(max_clusters=3)_2,XMeans(max_clusters=3)_3,XMeans(max_clusters=3)_4,XMeans(max_clusters=3)_5,XMeans(max_clusters=3)_6,XMeans(max_clusters=3)_7,XMeans(max_clusters=3)_8,XMeans(max_clusters=3)_9,XMeans(max_clusters=3)_10,XMeans(max_clusters=3)_11,XMeans(max_clusters=3)_12,XMeans(max_clusters=3)_13,XMeans(max_clusters=3)_14,XMeans(max_clusters=3)_15,XMeans(max_clusters=3)_16,XMeans(max_clusters=3)_17,XMeans(max_clusters=3)_18,XMeans(max_clusters=3)_19,XMeans(max_clusters=3)_20,XMeans(max_clusters=3)_21,XMeans(max_clusters=3)_22,XMeans(max_clusters=3)_23,XMeans(max_clusters=3)_24,XMeans(max_clusters=3)_25,XMeans(max_clusters=3)_26,XMeans(max_clusters=3)_27,XMeans(max_clusters=3)_28,XMeans(max_clusters=3)_29,XMeans(max_clusters=4)_0,XMeans(max_clusters=4)_1,XMeans(max_clusters=4)_2,XMeans(max_clusters=4)_3,XMeans(max_clusters=4)_4,XMeans(max_clusters=4)_5,XMeans(max_clusters=4)_6,XMeans(max_clusters=4)_7,XMeans(max_clusters=4)_8,XMeans(max_clusters=4)_9,XMeans(max_clusters=4)_10,XMeans(max_clusters=4)_11,XMeans(max_clusters=4)_12,XMeans(max_clusters=4)_13,XMeans(max_clusters=4)_14,XMeans(max_clusters=4)_15,XMeans(max_clusters=4)_16,XMeans(max_clusters=4)_17,XMeans(max_clusters=4)_18,XMeans(max_clusters=4)_19,XMeans(max_clusters=4)_20,XMeans(max_clusters=4)_21,XMeans(max_clusters=4)_22,XMeans(max_clusters=4)_23,XMeans(max_clusters=4)_24,XMeans(max_clusters=4)_25,XMeans(max_clusters=4)_26,XMeans(max_clusters=4)_27,XMeans(max_clusters=4)_28,XMeans(max_clusters=4)_29,XMeans(max_clusters=5)_0,XMeans(max_clusters=5)_1,XMeans(max_clusters=5)_2,XMeans(max_clusters=5)_3,XMeans(max_clusters=5)_4,XMeans(max_clusters=5)_5,XMeans(max_clusters=5)_6,XMeans(max_clusters=5)_7,XMeans(max_clusters=5)_8,XMeans(max_clusters=5)_9,XMeans(max_clusters=5)_10,XMeans(max_clusters=5)_11,XMeans(max_clusters=5)_12,XMeans(max_clusters=5)_13,XMeans(max_clusters=5)_14,XMeans(max_clusters=5)_15,XMeans(max_clusters=5)_16,XMeans(max_clusters=5)_17,XMeans(max_clusters=5)_18,XMeans(max_clusters=5)_19,XMeans(max_clusters=5)_20,XMeans(max_clusters=5)_21,XMeans(max_clusters=5)_22,XMeans(max_clusters=5)_23,XMeans(max_clusters=5)_24,XMeans(max_clusters=5)_25,XMeans(max_clusters=5)_26,XMeans(max_clusters=5)_27,XMeans(max_clusters=5)_28,XMeans(max_clusters=5)_29,XMeans(max_clusters=6)_0,XMeans(max_clusters=6)_1,XMeans(max_clusters=6)_2,XMeans(max_clusters=6)_3,XMeans(max_clusters=6)_4,XMeans(max_clusters=6)_5,XMeans(max_clusters=6)_6,XMeans(max_clusters=6)_7,XMeans(max_clusters=6)_8,XMeans(max_clusters=6)_9,XMeans(max_clusters=6)_10,XMeans(max_clusters=6)_11,XMeans(max_clusters=6)_12,XMeans(max_clusters=6)_13,XMeans(max_clusters=6)_14,XMeans(max_clusters=6)_15,XMeans(max_clusters=6)_16,XMeans(max_clusters=6)_17,XMeans(max_clusters=6)_18,XMeans(max_clusters=6)_19,XMeans(max_clusters=6)_20,XMeans(max_clusters=6)_21,XMeans(max_clusters=6)_22,XMeans(max_clusters=6)_23,XMeans(max_clusters=6)_24,XMeans(max_clusters=6)_25,XMeans(max_clusters=6)_26,XMeans(max_clusters=6)_27,XMeans(max_clusters=6)_28,XMeans(max_clusters=6)_29,XMeans(max_clusters=7)_0,XMeans(max_clusters=7)_1,XMeans(max_clusters=7)_2,XMeans(max_clusters=7)_3,XMeans(max_clusters=7)_4,XMeans(max_clusters=7)_5,XMeans(max_clusters=7)_6,XMeans(max_clusters=7)_7,XMeans(max_clusters=7)_8,XMeans(max_clusters=7)_9,XMeans(max_clusters=7)_10,XMeans(max_clusters=7)_11,XMeans(max_clusters=7)_12,XMeans(max_clusters=7)_13,XMeans(max_clusters=7)_14,XMeans(max_clusters=7)_15,XMeans(max_clusters=7)_16,XMeans(max_clusters=7)_17,XMeans(max_clusters=7)_18,XMeans(max_clusters=7)_19,XMeans(max_clusters=7)_20,XMeans(max_clusters=7)_21,XMeans(max_clusters=7)_22,XMeans(max_clusters=7)_23,XMeans(max_clusters=7)_24,XMeans(max_clusters=7)_25,XMeans(max_clusters=7)_26,XMeans(max_clusters=7)_27,XMeans(max_clusters=7)_28,XMeans(max_clusters=7)_29,XMeans(max_clusters=8)_0,XMeans(max_clusters=8)_1,XMeans(max_clusters=8)_2,XMeans(max_clusters=8)_3,XMeans(max_clusters=8)_4,XMeans(max_clusters=8)_5,XMeans(max_clusters=8)_6,XMeans(max_clusters=8)_7,XMeans(max_clusters=8)_8,XMeans(max_clusters=8)_9,XMeans(max_clusters=8)_10,XMeans(max_clusters=8)_11,XMeans(max_clusters=8)_12,XMeans(max_clusters=8)_13,XMeans(max_clusters=8)_14,XMeans(max_clusters=8)_15,XMeans(max_clusters=8)_16,XMeans(max_clusters=8)_17,XMeans(max_clusters=8)_18,XMeans(max_clusters=8)_19,XMeans(max_clusters=8)_20,XMeans(max_clusters=8)_21,XMeans(max_clusters=8)_22,XMeans(max_clusters=8)_23,XMeans(max_clusters=8)_24,XMeans(max_clusters=8)_25,XMeans(max_clusters=8)_26,XMeans(max_clusters=8)_27,XMeans(max_clusters=8)_28,XMeans(max_clusters=8)_29,XMeans(max_clusters=9)_0,XMeans(max_clusters=9)_1,XMeans(max_clusters=9)_2,XMeans(max_clusters=9)_3,XMeans(max_clusters=9)_4,XMeans(max_clusters=9)_5,XMeans(max_clusters=9)_6,XMeans(max_clusters=9)_7,XMeans(max_clusters=9)_8,XMeans(max_clusters=9)_9,XMeans(max_clusters=9)_10,XMeans(max_clusters=9)_11,XMeans(max_clusters=9)_12,XMeans(max_clusters=9)_13,XMeans(max_clusters=9)_14,XMeans(max_clusters=9)_15,XMeans(max_clusters=9)_16,XMeans(max_clusters=9)_17,XMeans(max_clusters=9)_18,XMeans(max_clusters=9)_19,XMeans(max_clusters=9)_20,XMeans(max_clusters=9)_21,XMeans(max_clusters=9)_22,XMeans(max_clusters=9)_23,XMeans(max_clusters=9)_24,XMeans(max_clusters=9)_25,XMeans(max_clusters=9)_26,XMeans(max_clusters=9)_27,XMeans(max_clusters=9)_28,XMeans(max_clusters=9)_29,XMeans(max_clusters=10)_0,XMeans(max_clusters=10)_1,XMeans(max_clusters=10)_2,XMeans(max_clusters=10)_3,XMeans(max_clusters=10)_4,XMeans(max_clusters=10)_5,XMeans(max_clusters=10)_6,XMeans(max_clusters=10)_7,XMeans(max_clusters=10)_8,XMeans(max_clusters=10)_9,XMeans(max_clusters=10)_10,XMeans(max_clusters=10)_11,XMeans(max_clusters=10)_12,XMeans(max_clusters=10)_13,XMeans(max_clusters=10)_14,XMeans(max_clusters=10)_15,XMeans(max_clusters=10)_16,XMeans(max_clusters=10)_17,XMeans(max_clusters=10)_18,XMeans(max_clusters=10)_19,XMeans(max_clusters=10)_20,XMeans(max_clusters=10)_21,XMeans(max_clusters=10)_22,XMeans(max_clusters=10)_23,XMeans(max_clusters=10)_24,XMeans(max_clusters=10)_25,XMeans(max_clusters=10)_26,XMeans(max_clusters=10)_27,XMeans(max_clusters=10)_28,XMeans(max_clusters=10)_29
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,2,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,3,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,4,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,3,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,3,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,2,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,2,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,4,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,3,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,3,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,2,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,4,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,3,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1
0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,2,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
