Algorithm,max_clusters,max_iterations,distance_metric,Repetition,ARI,NMI,DBI,Silhouette,CHS,Time,Predicted k
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_18",20,50,euclidean,18,0.06141930416780751,0.14840909079049688,1.8063939410713663,0.1522525338613567,12.673529559458352,0.06400132179260254,15
"XMeans(max_clusters=20, max_iterations=50, distance_metric=euclidean)_19",20,50,euclidean,19,0.020835844167480834,0.10896260868760366,1.6573511921101567,0.12105202420315127,12.369535894841595,0.05999445915222168,15
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_0",20,50,manhattan,0,0.0663156845536224,0.12592303221726767,1.7957878521725594,0.16567290080667046,15.722176208258443,0.04831266403198242,10
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_1",20,50,manhattan,1,0.029466266887739886,0.11747407974204545,1.496618742170303,0.18405144347438504,12.231758508013675,0.11263132095336914,19
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_2",20,50,manhattan,2,0.33050329631047415,0.23316064016508606,1.9847573477096412,0.20987647173623292,34.70308162467043,0.002956867218017578,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_3",20,50,manhattan,3,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.0040476322174072266,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_4",20,50,manhattan,4,0.09439431166295437,0.1604796576052445,1.752516787270113,0.16845342143286296,13.551627190209084,0.06686973571777344,12
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_5",20,50,manhattan,5,0.04285705973441641,0.15697734045207923,1.5611738252659475,0.1856012154799505,11.961424108325168,0.11521124839782715,19
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_6",20,50,manhattan,6,0.06527052410365534,0.11707562554057824,1.8006337040532971,0.16249715062094297,15.118692208158244,0.05917167663574219,11
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_7",20,50,manhattan,7,0.031099715383719244,0.1230683641059757,1.5099477770868812,0.1882323238046372,11.881949412738456,0.15215706825256348,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_8",20,50,manhattan,8,0.04229046503456178,0.11083506897133619,1.7860074355087967,0.16391760525997862,13.435835413563348,0.10460782051086426,14
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_9",20,50,manhattan,9,0.04446468736563709,0.13152244535184662,1.6977866233551195,0.16610962229727202,12.303954092046101,0.1167147159576416,17
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_10",20,50,manhattan,10,0.35487391203318674,0.23587476169931992,1.9956280863459244,0.20822376396260084,32.97643713549122,0.002997159957885742,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_11",20,50,manhattan,11,0.20388503275301498,0.1693989660210361,1.9822951841742835,0.18132605017462003,22.430513243694147,0.012937307357788086,4
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_12",20,50,manhattan,12,0.35487391203318674,0.23587476169931992,2.0024986397386315,0.20655064001308981,32.698772168602716,0.0042476654052734375,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_13",20,50,manhattan,13,0.3698278563168919,0.24516780306044506,1.9995168659895777,0.20654914318179052,32.38461515326208,0.0032606124877929688,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_14",20,50,manhattan,14,0.2390344837353828,0.18806918408908319,1.9997057049922913,0.17881505642107814,23.320467795177798,0.013624191284179688,4
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_15",20,50,manhattan,15,0.13763122300352626,0.1268745405897708,2.03987543811529,0.17613319757210644,20.940753974306908,0.01653003692626953,5
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_16",20,50,manhattan,16,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.0032091140747070312,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_17",20,50,manhattan,17,0.34477712430557905,0.2416530902989546,1.9821923890901056,0.21007314879125022,34.44555262195718,0.005312681198120117,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_18",20,50,manhattan,18,0.24370204060564693,0.15597008832778358,2.099860851204808,0.18413465512350852,21.196998711538136,0.014014482498168945,4
"XMeans(max_clusters=20, max_iterations=50, distance_metric=manhattan)_19",20,50,manhattan,19,0.0417262903082599,0.13528406008725494,1.5492473310256827,0.18542443878649537,11.833256682710855,0.12743806838989258,20
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_0",20,50,clark,0,0.24260388852850315,0.18748291195714628,2.458274149853786,0.18006096516383469,24.76932655648604,0.013473272323608398,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_1",20,50,clark,1,0.1398718694657019,0.11403288195034263,2.476721881742643,0.13146607148813844,20.959643649408676,0.018153667449951172,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_2",20,50,clark,2,0.23523268321835222,0.18461385521692567,2.4846975574586483,0.17710604254923656,24.49702985322192,0.02303624153137207,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_3",20,50,clark,3,0.18215433758744623,0.1928721355739581,2.335005619555872,0.008468567932905704,19.01863999461144,0.023626327514648438,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_4",20,50,clark,4,0.27690310787266387,0.20241192055012353,2.1368670366319504,0.1904984720154376,31.02373702144138,0.00622105598449707,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_5",20,50,clark,5,0.2935312469533002,0.22568593048853006,2.1164882376903416,0.19210376455587047,31.75791068163255,0.008151054382324219,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_6",20,50,clark,6,0.10333575900503816,0.15546872210543533,2.837505454072734,0.11393709327725073,20.29830809967483,0.03237175941467285,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_7",20,50,clark,7,0.2935312469533002,0.2256859304885301,2.1164882376903416,0.19210376455587047,31.75791068163255,0.008250713348388672,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_8",20,50,clark,8,0.2748021653535218,0.20031049153532535,2.368647718826919,0.1868105946183862,25.011831932048292,0.015832185745239258,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_9",20,50,clark,9,0.2825431306440534,0.21566876993579925,2.509795913467139,0.17755431396892365,24.122169115428346,0.015551567077636719,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_10",20,50,clark,10,0.3524393915882543,0.18843429263932965,2.2573290765178182,0.16449188636526327,16.39976274411943,0.026677608489990234,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_11",20,50,clark,11,0.2678480085186429,0.21133646122162353,2.1370174378514846,0.18812850913554843,31.463282034579148,0.007479190826416016,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_12",20,50,clark,12,0.19580089722905122,0.14165689849168908,2.392419526476959,0.1648880294092466,20.77206598853096,0.02147841453552246,4
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_13",20,50,clark,13,-0.002863429406766055,0.127342047088481,2.845264977689086,0.11917068809348191,18.064053201423423,0.02446293830871582,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_14",20,50,clark,14,0.27690310787266387,0.20241192055012353,2.1368670366319504,0.1904984720154376,31.02373702144138,0.0061779022216796875,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_15",20,50,clark,15,0.3643052673340644,0.19769001841713868,2.090439712815736,0.17912745060731203,19.8903441920456,0.013207674026489258,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_16",20,50,clark,16,0.24260388852850315,0.18748291195714634,2.458274149853786,0.18006096516383469,24.769326556486032,0.013471364974975586,3
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_17",20,50,clark,17,0.37443207719953125,0.2597610292162763,2.1443872143502083,0.18882847448913542,28.843127480145846,0.00717616081237793,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_18",20,50,clark,18,0.27690310787266387,0.20241192055012353,2.1368670366319504,0.1904984720154376,31.02373702144138,0.007262229919433594,2
"XMeans(max_clusters=20, max_iterations=50, distance_metric=clark)_19",20,50,clark,19,0.2471076412742127,0.23714878351292645,2.3802472810312287,0.163319790977219,24.36931938304503,0.01226353645324707,3
