"OPTICSClusteringWrapper(metric=euclidean, algorithm=auto, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=euclidean, algorithm=brute, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=euclidean, algorithm=ball_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=euclidean, algorithm=kd_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=auto, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=brute, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=ball_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=manhattan, algorithm=kd_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=auto, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=brute, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=ball_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0","OPTICSClusteringWrapper(metric=chebyshev, algorithm=kd_tree, xi=0.01, min_cluster_size=0.01, min_samples=50)_0"
1,1,1,1,0,0,0,0,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
8,8,8,8,3,3,3,3,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
25,25,25,25,5,5,5,5,8,8,8,8
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
5,5,5,5,1,1,1,1,4,4,4,4
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
5,5,5,5,1,1,1,1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,7,7,7,7
-1,-1,-1,-1,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,7,7,7,7
5,5,5,5,1,1,1,1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
2,2,2,2,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
2,2,2,2,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,27,27,27,5,5,5,5,7,7,7,7
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
4,4,4,4,1,1,1,1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,5,5,5,5,8,8,8,8
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,24,24,24,5,5,5,5,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
5,5,5,5,1,1,1,1,4,4,4,4
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
27,27,27,27,5,5,5,5,7,7,7,7
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,5,5,5,5,9,9,9,9
4,4,4,4,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
19,19,19,19,-1,-1,-1,-1,6,6,6,6
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
28,28,28,28,5,5,5,5,10,10,10,10
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,3,3,3,3,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
27,27,27,27,5,5,5,5,7,7,7,7
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
5,5,5,5,1,1,1,1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
2,2,2,2,0,0,0,0,5,5,5,5
19,19,19,19,-1,-1,-1,-1,6,6,6,6
2,2,2,2,0,0,0,0,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
24,24,24,24,5,5,5,5,10,10,10,10
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
5,5,5,5,1,1,1,1,4,4,4,4
1,1,1,1,-1,-1,-1,-1,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
7,7,7,7,3,3,3,3,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
6,6,6,6,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
1,1,1,1,0,0,0,0,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
4,4,4,4,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,5,5,5,5,8,8,8,8
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
24,24,24,24,-1,-1,-1,-1,7,7,7,7
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
27,27,27,27,5,5,5,5,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
5,5,5,5,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
24,24,24,24,5,5,5,5,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
26,26,26,26,5,5,5,5,9,9,9,9
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
6,6,6,6,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
4,4,4,4,1,1,1,1,4,4,4,4
24,24,24,24,-1,-1,-1,-1,7,7,7,7
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
5,5,5,5,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
0,0,0,0,2,2,2,2,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,6,6,6,-1,-1,-1,-1,-1,-1,-1,-1
5,5,5,5,1,1,1,1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
27,27,27,27,5,5,5,5,7,7,7,7
2,2,2,2,0,0,0,0,5,5,5,5
4,4,4,4,1,1,1,1,4,4,4,4
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
24,24,24,24,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,2,2,2,2,-1,-1,-1,-1
0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
5,5,5,5,1,1,1,1,4,4,4,4
5,5,5,5,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
0,0,0,0,2,2,2,2,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
0,0,0,0,2,2,2,2,-1,-1,-1,-1
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
8,8,8,8,3,3,3,3,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
2,2,2,2,0,0,0,0,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
4,4,4,4,1,1,1,1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,6,6,6,6
28,28,28,28,5,5,5,5,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,0,0,0,0,5,5,5,5
-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,4
-1,-1,-1,-1,-1,-1,-1,-1,5,5,5,5
1,1,1,1,0,0,0,0,5,5,5,5
